;Task 1;Task 2;Perf 1;Perf 2;Time 1;Time 2;Time 22;Trajectory 1x;Trajectory 1y;Trajectory 2x;Trajectory 2y
Mean;15,443083974159919;6,541689390824885;9,769543516450051;9,222351209063252;1,310000000000001;4,099999999999957;4,099999999999957;177,03590128557877;459,3090332114016;186,29414712230582;468,1222871407339
Std;12,35449705868651;4,589280106848127;10,850947719020965;9,824447560633686;1,320000000000001;4,109999999999957;4,109999999999957;176,06196735268753;460,1111307611774;185,35196656754675;468,93913149840887
RMS;19,776815724631923;7,990944373798556;11,946006443524157;9,550501219777107;1,330000000000001;4,119999999999957;4,119999999999957;175,10886470109358;460,8988011008786;184,42519707305613;468,763700704893
Time;0,7000000000000002;7,269999999999845;12,175432821273144;9,370986772220371;1,340000000000001;4,129999999999956;4,129999999999956;174,17617700666716;460,69225187356074;183,51298284431758;468,59583143924715
;;;12,467698065844429;9,286621439610984;1,350000000000001;4,139999999999956;4,139999999999956;173,2634835743696;460,49108390531086;182,61452495947916;468,4353565679695
;;;12,813923418874541;9,295626241419104;1,360000000000001;4,149999999999956;4,149999999999956;172,37035665434937;460,2949101891639;181,72908251238368;468,282104833203
;;;13,20566984374412;9,393750285989416;1,370000000000001;4,159999999999956;4,159999999999956;171,496359169517;460,1033563061052;180,85597324308935;468,13590058278083
;;;13,635187598917174;9,57464463393754;1,380000000000001;4,1699999999999555;4,1699999999999555;170,64104288240424;459,9160608372815;179,9945736575517;467,9965635425788
;;;13,437590163011668;8,982081993418669;1,390000000000001;4,179999999999955;4,179999999999955;169,80394702133515;458,752675764892;179,1443186460082;466,8839086315096
;;;13,389761075757171;7,9952584113762795;1,400000000000001;4,189999999999955;4,189999999999955;168,98459737781684;457,61226685929114;179,28470061701745;465,79714581935156
;;;13,484224885932269;7,066078848221649;1,410000000000001;4,199999999999955;4,199999999999955;168,18250587875653;456,49393204990406;179,41586817093025;464,73549802746686
;;;12,814664497780829;6,206293366060767;1,420000000000001;4,209999999999955;4,209999999999955;168,37717062879295;455,3968012376306;179,53800634269808;463,6982005323201
;;;12,220387512315726;5,433669517301873;1,430000000000001;4,2199999999999545;4,2199999999999545;168,56867640985743;454,32003610269777;179,65133498926195;462,68450042776743
;;;11,70680839069674;4,7743373102546585;1,440000000000001;4,229999999999954;4,229999999999954;168,75707761721245;453,2628299053279;179,75610680503863;461,6936561452567
;;;11,279117975814245;4,2639148358960295;1,450000000000001;4,239999999999954;4,239999999999954;168,94240014380617;452,2244072767005;179,85260500925864;460,72493703095324
;;;10,941802874332181;3,9431175852420868;1,460000000000001;4,249999999999954;4,249999999999954;169,1246436217728;451,2040239978078;179,9411407514968;459,77762297867827
;;;9,718294159856544;3,842914206736012;1,470000000000001;4,259999999999954;4,259999999999954;170,28378398051495;450,2009667639287;180,02205028335405;458,8510041174221
;;;8,615501746782442;3,0545466077495176;1,480000000000001;4,269999999999953;4,269999999999953;171,42037627555314;449,21455293257924;181,07569194491248;457,94438055207036
;;;7,668781082005867;2,553550877547672;1,490000000000001;4,279999999999953;4,279999999999953;172,53493973801542;448,24413025293165;182,10304301431862;457,05706215586014
;;;6,92473682266277;1,573224616367229;1,500000000000001;4,289999999999953;4,289999999999953;173,62796153134144;447,28907657484075;183,10507846770557;457,1683684129645
;;;6,436017281246256;0,6970441876624561;1,5100000000000011;4,299999999999953;4,299999999999953;174,6999006033446;446,34879953575904;184,0827682347047;457,278228309488
;;;6,245295564491236;0,6405987516047893;1,5200000000000011;4,3099999999999525;4,3099999999999525;175,75119157733025;445,4227362239757;185,03707443590872;457,3865622710447
;;;6,3631871025220175;1,3383326716617665;1,5300000000000011;4,319999999999952;4,319999999999952;176,78224862593015;444,51035281676735;185,96894864200834;457,4932826849829
;;;6,784188450814124;1,367517272226321;1,5400000000000011;4,329999999999952;4,329999999999952;177,89346927236744;443,55114419220746;185,8993291904579;457,5982944490181
;;;7,206241290053786;1,285650964822151;1,5500000000000012;4,339999999999952;4,339999999999952;179,06223806597956;442,5864335135408;185,8285385912469;457,7014955446244
;;;7,277944728361935;1,2103476129200172;1,5600000000000012;4,349999999999952;4,349999999999952;181,24662008193556;441,5963177851925;185,7568990487854;457,8027776334275
;;;7,381824973519561;1,1428619958602766;1,5700000000000012;4,3599999999999515;4,3599999999999515;183,42594349911494;440,58150499964563;185,68472958217757;457,90202667474523
;;;7,4983736701559245;1,0844876026674448;1,5800000000000012;4,369999999999951;4,369999999999951;185,60016453596754;439,5626961259859;185,61234331758044;457,99912356232403
;;;7,628695787184941;1,036462026441373;1,5900000000000012;4,379999999999951;4,379999999999951;187,8692512301076;438,4599855935377;185,54004496496194;458,0939447782383
;;;7,769010795192948;1,6232528732165379;1,6000000000000012;4,389999999999951;4,389999999999951;190,15018545790096;437,35587971456374;185,4681284870806;459,1663630618391
;;;7,537329610719184;1,806199890026786;1,6100000000000012;4,399999999999951;4,399999999999951;193,4224546141278;436,2504245068417;185,3968749643167;460,1568480915668
;;;7,325294610875396;2,418541733444867;1,6200000000000012;4,40999999999995;4,40999999999995;196,70617823541252;435,1236796332659;185,34655065518376;461,1276491773833
;;;7,086291967295636;3,1609096666172514;1,6300000000000012;4,41999999999995;4,41999999999995;200,00089049917528;433,9963180742753;185,2968052490208;462,0391425015211
;;;7,371446797270709;3,9586036229852644;1,6400000000000012;4,42999999999995;4,42999999999995;204,30615890869683;431,88840776059965;185,24788830457567;462,9328879690033
;;;7,662125963119297;3,8331006201764546;1,6500000000000012;4,43999999999995;4,43999999999995;208,6015840724304;429,7994297071648;185,22002932598892;462,80919437743694
;;;7,922791188358977;3,7105891774479423;1,6600000000000013;4,4499999999999496;4,4499999999999496;212,94739914523254;427,6888955529406;185,19283656230317;462,68835765419635
;;;8,218240448459296;3,5908532151881767;1,6700000000000013;4,459999999999949;4,459999999999949;217,28205094871782;425,5775465245481;185,16651396278857;462,5700619665782
;;;8,092605551481729;3,436597625314197;1,6800000000000013;4,469999999999949;4,469999999999949;222,56585333363452;423,50551638107777;185,1412417367524;462,41399881625927
;;;7,955446466249949;3,2860621368580327;1,6900000000000013;4,479999999999949;4,479999999999949;227,88033063600264;421,43174942102246;185,11717560298555;462,2610675759741
;;;7,855412839901813;3,147054049108706;1,7000000000000013;4,489999999999949;4,489999999999949;233,12458054834005;419,3564358999733;185,11444616196047;462,11094002252383
;;;7,396976335589703;2,993591900371774;1,7100000000000013;4,4999999999999485;4,4999999999999485;239,3007458521154;417,279774337437;185,11255838195729;461,9432979435513
;;;6,930505264253806;1,968356967779759;1,7200000000000013;4,509999999999948;4,509999999999948;245,45092177786358;415,2219709069523;185,111609192095;460,73843362314426
;;;6,47490078370939;1,321539973603578;1,7300000000000013;4,519999999999948;4,519999999999948;251,57595595926074;413,16263879802403;185,1316686374039;459,5372323171424
;;;6,019492066067293;0,8294758604588944;1,7400000000000013;4,529999999999948;4,529999999999948;257,65668424045;411,1220155518992;185,1921796897028;458,3193552556672
;;;5,578781183547181;0,7186978736316024;1,7500000000000013;4,539999999999948;4,539999999999948;263,75452929922267;409,05974383331085;185,25197615775147;457,08507715425264
;;;5,1574502677083665;0,5157317311733447;1,7600000000000013;4,549999999999947;4,549999999999947;269,76908123998174;407,0166887366025;185,31110015950617;455,85466859550644
;;;4,735826467950619;1,288912921234736;1,7700000000000014;4,559999999999947;4,559999999999947;275,76295073512625;404,99250053184767;185,3695651781171;453,66779693237305
;;;5,18101893607729;1,9835551539669571;1,7800000000000014;4,569999999999947;4,569999999999947;281,77687657463485;401,98685048955195;185,44735634528178;451,5029451545547
;;;5,617369448123609;2,8209844274461155;1,7900000000000014;4,579999999999947;4,579999999999947;287,75038002555874;399,01942959350714;185,52383084870448;449,3792481764187
;;;5,174642263882097;3,6498289543991564;1,8000000000000014;4,589999999999947;4,589999999999947;293,6247996281131;397,06934725721254;185,63893647567164;447,29527402100524
;;;4,89541597292152;4,477046343455502;1,8100000000000014;4,599999999999946;4,599999999999946;299,443235042677;395,13634804593994;185,75139376617298;445,2496415505525
;;;8,561102630467625;5,260481227446922;1,8200000000000014;4,609999999999946;4,609999999999946;305,2274926995019;393,22019186657514;185,86113288610673;443,24101964449557
;;;13,967029382653465;6,003561415806675;1,8300000000000014;4,619999999999946;4,619999999999946;310,95872321590736;391,3406527236149;185,96805759855266;441,2681263789312
;;;18,832874875984118;6,73075256421942;1,8400000000000014;4,629999999999946;4,629999999999946;315,6186398420563;389,47691748684804;186,09204653990778;439,32972820498924
;;;23,705815366910954;6,582422625941062;1,8500000000000014;4,6399999999999455;4,6399999999999455;320,20950051369067;387,60880267297756;187,19235470096265;437,4246391237106
;;;28,558814814095427;6,467141385730766;1,8600000000000014;4,649999999999945;4,649999999999945;324,75349060795406;385,7567347034563;188,26943312478733;435,55171985519365
;;;32,507412444008786;6,293766937996286;1,8700000000000014;4,659999999999945;4,659999999999945;328,2521243807555;383,9205307370169;189,3236942910232;433,70987699993384
;;;36,40081157486123;6,16043956514669;1,8800000000000014;4,669999999999945;4,669999999999945;331,7068645202082;382,1200160624873;190,37551482946841;431,8780621904526
;;;38,89110873421511;6,04983199514544;1,8900000000000015;4,679999999999945;4,679999999999945;334,11912326342235;381,3344229579706;191,42463845325418;430,0758712314809
;;;41,34383496126283;5,451531754012441;1,9000000000000015;4,689999999999944;4,689999999999944;336,4902636167309;380,5636075753337;192,4507971112587;429,26232522713764
;;;42,901453517257245;5,149173376440947;1,9100000000000015;4,699999999999944;4,699999999999944;337,8416006599853;379,78743031221455;193,4543138148931;428,43768823371767
;;;43,5736201758903;5,15894865173012;1,9200000000000015;4,709999999999944;4,709999999999944;338,19380291350234;379,0263547699191;194,45548768571496;427,6222303406825
;;;43,77216600624719;5,480452740180638;1,9300000000000015;4,719999999999944;4,719999999999944;338,5469117449237;379,2602287426422;195,43399774849885;426,8156278155093
;;;43,11240846571039;6,047554784889059;1,9400000000000015;4,729999999999944;4,729999999999944;337,92096025267915;379,4895017800887;196,4101248929174;426,01758119913103
;;;41,614379443572595;5,8151978349682825;1,9500000000000015;4,739999999999943;4,739999999999943;336,3353736191258;379,7146062293044;197,36353743837125;426,20781481225305
;;;40,177499123506934;5,74689414718641;1,9600000000000015;4,749999999999943;4,749999999999943;334,8089874668639;379,9359568543349;198,29451336749273;426,38667622917717
;;;37,94397881421906;5,836390729901672;1,9700000000000015;4,759999999999943;4,759999999999943;332,3400656566695;380,153950479347;199,20332609598046;426,5545177192278
;;;35,26303269053118;6,06567258841044;1,9800000000000015;4,769999999999943;4,769999999999943;329,926917523964;381,34896565744066;200,09024883470295;426,71169619603654
;;;31,818203007240452;6,4097899743326785;1,9900000000000015;4,7799999999999425;4,7799999999999425;326,58789655310756;382,5219623672674;200,95555894299076;426,8585731189006
;;;28,46756738243329;7,147685646923658;2,0000000000000013;4,789999999999942;5,259999999999932;323,32079903166533;383,67386373944964;200,69341810117675;442,4711612327024
;;;25,19962406258323;7,490000215241135;2,010000000000001;4,799999999999942;5,269999999999932;320,10348067386394;384,8055563546702;200,6948163890202;441,577883204659
;;;;7,869287941038946;;4,809999999999942;5,279999999999932;;;200,70182544810166;440,70659766266476
;;;;8,191285294519211;;4,819999999999942;5,289999999999932;;;200,7139665009629;439,85671213626665
;;;;8,542975663171116;;4,8299999999999415;5,299999999999931;;;200,73074435036165;439,02763550383503
;;;;8,464842815417466;;4,839999999999941;5,309999999999931;;;200,75165269289948;439,1987778000212
;;;;8,360464816469298;;4,849999999999941;5,319999999999931;;;200,77617941345292;439,3701500812644
;;;;8,254121714492666;;4,859999999999941;5,329999999999931;;;200,80381179209525;439,54174634792844
;;;;8,147694467393542;;4,869999999999941;5,339999999999931;;;200,83404155876497;439,7135440615162
;;;;8,04168682367339;;4,87999999999994;5,34999999999993;;;200,86636973547408;439,8855046990756
;;;;7,936613890286302;;4,88999999999994;5,35999999999993;;;200,9003112112412;440,0575743434742
;;;;7,44656681403629;;4,89999999999994;5,36999999999993;;;200,9353990010607;441,20968430807716
;;;;6,9315858503161785;;4,90999999999994;5,37999999999993;;;200,97118814693832;442,3423517942386
;;;;6,421844777478679;;4,9199999999999395;5,3899999999999295;;;201,00725922619355;443,4560625798833
;;;;5,059924538374244;;4,929999999999939;5,399999999999929;;;202,02322143969803;444,5512722773438
;;;;3,7252783210316545;;4,939999999999939;5,409999999999929;;;203,01931526033292;445,6284076022998
;;;;2,355937798319771;;4,949999999999939;5,419999999999929;;;203,9957966295563;446,6878676522506
;;;;2,027390252426657;;4,959999999999939;5,429999999999929;;;203,9729392374257;447,7300251928389
;;;;1,5753629352918859;;4,9699999999999385;5,4399999999999284;;;203,95043633237938;448,7552279502376
;;;;1,1649097133205404;;4,979999999999938;5,449999999999928;;;203,9280200705013;449,7637999077196
;;;;0,9801412169239079;;4,989999999999938;5,459999999999928;;;203,90546188017288;450,75604260444
;;;;1,5794490580698304;;4,999999999999938;5,469999999999928;;;203,88257241974955;451,7322364343854
;;;;2,422076900776568;;5,009999999999938;5,479999999999928;;;203,85920115402106;452,6926419433746
;;;;3,3146511091050077;;5,019999999999937;5,489999999999927;;;203,8352355792415;453,63750112193696
;;;;4,210575668423041;;5,029999999999937;5,499999999999927;;;203,83060012969995;454,5670386918443
;;;;5,041176356100561;;5,039999999999937;5,509999999999927;;;203,84465480112215;455,42146338403455
;;;;5,777238168737469;;5,049999999999937;5,519999999999927;;;203,9168115276364;456,18276920563176
;;;;6,360820255158205;;5,0599999999999365;5,5299999999999265;;;204,06533180962512;456,7934826937505
;;;;5,868242742603817;;5,069999999999936;5,539999999999926;;;205,20796018574345;456,33784777375956
;;;;5,567950777806103;;5,079999999999936;5,549999999999926;;;206,3649385046903;455,8375750910808
;;;;4,661475269699381;;5,089999999999936;5,559999999999926;;;207,55592960301684;454,2737188794646
;;;;4,500992834034544;;5,099999999999936;5,569999999999926;;;208,78003313576406;452,6678975367465
;;;;4,558206410611995;;5,1099999999999355;5,5799999999999255;;;210,01640082241803;450,0610775939158
;;;;5,456154021372383;;5,119999999999935;5,589999999999925;;;212,20483315039283;447,4929941727241
;;;;5,95407144333899;;5,129999999999935;5,599999999999925;;;214,34695811417438;444,0021888341836
;;;;6,428876109756782;;5,139999999999935;5,609999999999925;;;216,46437454780664;440,58604629322474
;;;;6,507186851506425;;5,149999999999935;5,619999999999925;;;218,53805112837782;436,2620300305247
;;;;6,5857711986864125;;5,159999999999934;5,629999999999924;;;220,56954339246786;432,0270808316008
;;;;6,671297817228738;;5,169999999999934;5,639999999999924;;;222,56037423393383;427,8982333623786
;;;;7,378880752671026;;5,179999999999934;5,649999999999924;;;224,4920329841821;422,91201423720213
;;;;2,1461894051526618;;5,189999999999934;7,23999999999989;;;222,70743224448177;441,9685536083997
;;;;2,149333790475666;;5,199999999999934;7,24999999999989;;;222,70991852983255;441,910508870311
;;;;2,1522171837608854;;5,209999999999933;7,25999999999989;;;222,713637840689;441,856894519123
;;;;2,154687499098836;;5,219999999999933;7,269999999999889;;;222,71842513199135;441,8076584148074
;;;;2,1566392413014217;;5,229999999999933;7,279999999999889;;;222,7241022747438;441,7627412842717
;;;;2,158008891136051;;5,239999999999933;7,289999999999889;;;222,7304809603112;441,7220765031201
;;;;2,158770206626823;;5,2499999999999325;7,299999999999889;;;222,73736578316513;441,685589916165
;;;;2,1589295493221603;;5,259999999999932;7,309999999999889;;;222,74455745831332;441,6531996972722
;;;;2,158521308333814;;5,269999999999932;7,319999999999888;;;222,75185612577576;441,62481624898163
;;;;2,1576034660696655;;5,279999999999932;7,329999999999888;;;222,75906469142583;441,6003421422049
;;;;2,1562533270565885;;5,289999999999932;7,339999999999888;;;222,76599215138066;441,57967209615833
;;;;2,1545634143371117;;5,299999999999931;7,349999999999888;;;222,77245684596372;441,5626929985456
;;;;2,15263752609368;;5,309999999999931;7,3599999999998875;;;222,77828958912488;441,54928396585916
;;;;2,1505869380939093;;5,319999999999931;7,369999999999887;;;222,7833366201068;441,53931644352576
;;;;2,148526735083896;;5,329999999999931;7,379999999999887;;;222,78746232610018;441,5326543454765
;;;;2,1646168832138915;;5,339999999999931;7,389999999999887;;;222,79055168760914;441,4691542325789
;;;;2,184229678927777;;5,34999999999993;7,399999999999887;;;222,81251240221476;441,3504655292273
;;;;2,207950230317824;;5,35999999999993;7,4099999999998865;;;222,85267664731234;441,198176777248
;;;;2,2335053889815293;;5,36999999999993;7,419999999999886;;;222,91042044812528;441,03321754613904
;;;;2,304597153905988;;5,37999999999993;7,429999999999886;;;222,96516408376485;440,8158783299309
;;;;2,7223498398314083;;5,3899999999999295;7,439999999999886;;;223,01697206738822;439,6076298908824
;;;;2,2964418389669707;;5,399999999999929;7,449999999999886;;;224,04593468739247;438,3880880662565
;;;;1,895396513228002;;5,409999999999929;7,459999999999885;;;225,05276764450923;437,1574696737708
;;;;1,5185405474698181;;5,419999999999929;7,469999999999885;;;226,03819323158055;435,91597478208917
;;;;1,7299464218101055;;5,429999999999929;7,479999999999885;;;227,0029396076295;433,703787554571
;;;;1,610696199513324;;5,4399999999999284;7,489999999999885;;;227,94773962964126;431,53987710809145
;;;;2,5767808191264554;;5,449999999999928;7,4999999999998845;;;227,89332926987004;429,4226343853387
;;;;3,5318432370224118;;5,459999999999928;7,509999999999884;;;227,83984565374422;427,3504899588933
;;;;4,391328725891523;;5,469999999999928;7,519999999999884;;;227,7874427601101;425,3019133376992
;;;;5,257485980105328;;5,479999999999928;7,529999999999884;;;227,73628829149843;423,27601232927873
;;;;6,124136213468788;;5,489999999999927;7,539999999999884;;;227,68656032339487;421,2919144543071
;;;;6,989614175568482;;5,499999999999927;7,5499999999998835;;;227,63844378895925;419,3281669501365
;;;;7,840606373938663;;5,509999999999927;7,559999999999883;;;227,59212685876065;417,4039548036358
;;;;8,683796791022344;;5,519999999999927;7,569999999999883;;;227,54779727712042;415,49788227038954
;;;;9,500646939143092;;5,5299999999999265;7,579999999999883;;;227,5256387175301;413,60919097347534
;;;;10,29674274530967;;5,539999999999926;7,589999999999883;;;227,5052272193217;411,7571414821447
;;;;11,078998350083173;;5,549999999999926;7,599999999999882;;;227,4867457663155;409,9404134636267
;;;;12,0638128907037;;5,559999999999926;7,609999999999882;;;227,47036252558053;408,1577238483944
;;;;12,549137240315398;;5,569999999999926;7,619999999999882;;;227,45622789696915;407,38782646594626
;;;;13,065313734699856;;5,5799999999999255;7,629999999999882;;;227,4444718665104;406,6101117043774
;;;;13,596089725176496;;5,589999999999925;7,6399999999998816;;;227,4352017078363;405,84458819035797
;;;;14,152731364621253;;5,599999999999925;7,649999999999881;;;227,42850006939258;405,0706650261902
;;;;13,99820192652806;;5,609999999999925;7,659999999999881;;;227,4244234780777;405,2883705644759
;;;;13,849440639073627;;5,619999999999925;7,669999999999881;;;227,42300128230488;405,4977346214811
;;;;13,706228571848683;;5,629999999999924;7,679999999999881;;;227,4242350494399;405,6987892232345
;;;;13,568006520901832;;5,639999999999924;7,6899999999998805;;;227,4480984242935;405,8715693255632
;;;;13,434496823833598;;5,649999999999924;7,69999999999988;;;227,47393744700452;406,0367135060374
;;;;12,651047714996556;;5,659999999999924;7,70999999999988;;;227,50168932039955;407,17424662586575
;;;;11,93932034426148;;5,6699999999999235;7,71999999999988;;;227,53126506892258;408,28479899986246
;;;;11,30469419981037;;5,679999999999923;7,72999999999988;;;227,56255115984538;409,3689889764976
;;;;10,752705607506256;;5,689999999999923;7,739999999999879;;;227,59541149755654;410,42742402301934
;;;;10,288641682716722;;5,699999999999923;7,749999999999879;;;227,62968975209282;411,4607017578406
;;;;9,828234187892184;;5,709999999999923;7,759999999999879;;;227,66521197754946;412,46941092917587
;;;;9,405467754113731;;5,7199999999999225;7,769999999999879;;;227,70178947138834;413,4541323390161
;;;;8,946466414094207;;5,729999999999922;7,779999999999879;;;227,73922182203916;414,4154397116329
;;;;8,552248486279352;;5,739999999999922;7,789999999999878;;;227,7773000896164;415,3539005059201
;;;;8,10305486643191;;5,749999999999922;7,799999999999878;;;227,81581006309494;416,27007667099315
;;;;7,7241126475839845;;5,759999999999922;7,809999999999878;;;227,85453553691374;417,1645253445943
;;;;7,295122526591354;;5,769999999999921;7,819999999999878;;;227,89326155070503;418,03779949397347
;;;;6,9384920465092605;;5,779999999999921;7,8299999999998775;;;227,93177753764328;418,8904484990481
;;;;6,966422370856985;;5,789999999999921;7,839999999999877;;;227,9698803297251;418,7430186777784
;;;;0,5627569062579855;;5,799999999999921;8,519999999999863;;;247,66774276211999;428,6864647125581
;;;;1,8629776990734537;;5,809999999999921;8,529999999999863;;;248,6429432210626;429,7713136067832
;;;;3,0766861542994057;;5,81999999999992;8,539999999999862;;;249,59795103360142;430,83969819674513
;;;;4,398298103820717;;5,82999999999992;8,549999999999862;;;250,53315569729773;431,8919847134598
;;;;5,648955641919296;;5,83999999999992;8,559999999999862;;;251,44893794320677;432,92851339994326
;;;;6,872209596190878;;5,84999999999992;8,569999999999862;;;252,34567248937776;433,9495997416244
;;;;8,114934995541613;;5,8599999999999195;8,579999999999862;;;253,2237307763388;434,95553570476756
;;;;9,291475774833975;;5,869999999999919;8,589999999999861;;;254,08348364281733;435,9465909809882
;;;;10,458190473950719;;5,879999999999919;8,599999999999861;;;254,9253038985949;436,92301423585786
;;;;10,725980097671366;;5,889999999999919;8,60999999999986;;;254,76956875095;437,88503435951645
;;;;10,983580909000493;;5,899999999999919;8,61999999999986;;;254,61606204164553;438,8328617171427
;;;;11,311396282593538;;5,909999999999918;8,62999999999986;;;254,4645942528844;439,7666893970722
;;;;11,700069952873635;;5,919999999999918;8,63999999999986;;;254,31500370307168;440,6866944543055
;;;;12,140550341602845;;5,929999999999918;8,64999999999986;;;254,16715745277253;441,5930391471063
;;;;12,624440863780029;;5,939999999999918;8,65999999999986;;;254,0209518887877;442,48587216436067
;;;;13,144189442892012;;5,949999999999918;8,66999999999986;;;253,8763129593176;443,36532984134703
;;;;13,078389197369555;;5,959999999999917;8,67999999999986;;;252,75319603895008;444,2315373615569
;;;;13,165487805352251;;5,969999999999917;8,68999999999986;;;251,65098540858486;445,0846099422032
;;;;13,394689194220243;;5,979999999999917;8,699999999999859;;;250,5691113422812;445,92465400106363
;;;;12,833927950800483;;5,989999999999917;8,709999999999859;;;249,50704826024503;445,77176830232384
;;;;12,333970586512894;;5,9999999999999165;8,719999999999859;;;248,46431251081816;445,6054450791124
;;;;11,917489489611041;;6,009999999999916;8,729999999999858;;;247,44045979515968;445,44578913045837
;;;;11,56784292777949;;6,019999999999916;8,739999999999858;;;246,43508225574715;445,27230035044596
;;;;11,287037031399365;;6,029999999999916;8,749999999999858;;;245,44780525701967;445,08509278359895
;;;;11,056296203804468;;6,039999999999916;8,759999999999858;;;244,47828389328615;444,8642771077031
;;;;9,94444898302046;;6,0499999999999154;8,769999999999857;;;243,52619926527947;443,67056163824907
;;;;8,894102203776246;;6,059999999999915;8,779999999999857;;;242,61125457232188;442,42283529587223
;;;;8,025373572270647;;6,069999999999915;8,789999999999857;;;241,7125710718488;441,2024230749547
;;;;7,293348729174031;;6,079999999999915;8,799999999999857;;;240,86990196191257;439,9282138354495
;;;;6,151989651222579;;6,089999999999915;8,809999999999857;;;240,06180970516257;437,6815342453753
;;;;4,840355208712084;;6,099999999999914;8,819999999999856;;;240,28749795080122;435,44127648666677
;;;;4,368166503382656;;6,109999999999914;8,829999999999856;;;240,52618847881175;433,16697210875435
;;;;4,957455721542451;;6,119999999999914;8,839999999999856;;;240,7577168793885;430,93937364279475
;;;;6,0683687104529245;;6,129999999999914;8,849999999999856;;;241,00251046930816;427,7568187411739
;;;;6,237810519354165;;6,1399999999999135;8,859999999999856;;;242,22036704094154;424,63770336406174
;;;;6,418848969734524;;6,149999999999913;8,869999999999855;;;243,41227047957483;421,5798807392504
;;;;6,6050858993051635;;6,159999999999913;8,879999999999855;;;244,57915220033576;418,58127831983217
;;;;6,792834287987218;;6,169999999999913;8,889999999999855;;;245,72189008309118;415,6398961976589
