;Task 1;Task 2;Perf 1;Perf 2;Time 1;Time 2;Time 22;Trajectory 1x;Trajectory 1y;Trajectory 2x;Trajectory 2y
;;;;6,980580527409047;;6,179999999999913;8,899999999999855;;;246,84130782793343;412,7538055269129
;;;;7,157732824978873;;6,1899999999999125;8,909999999999854;;;247,95817475988235;409,9011469556244
;;;;7,351216609617617;;6,199999999999912;8,919999999999854;;;249,0526061034655;407,0607290631758
;;;;6,259135820000472;;6,209999999999912;8,929999999999854;;;251,12528173945083;405,232008802038
;;;;5,366270411423028;;6,219999999999912;8,939999999999854;;;253,19682890735334;403,39447248218966
;;;;5,78145526254072;;6,229999999999912;8,949999999999854;;;255,22722394478546;401,56823528066957
;;;;7,247464917566016;;6,239999999999911;8,959999999999853;;;257,2776124931499;399,77282271940317
;;;;9,261124357688717;;6,249999999999911;8,969999999999853;;;259,28727560742465;398,0071886513099
;;;;10,595734998464476;;6,259999999999911;8,979999999999853;;;261,2572873759327;397,2503326586675
;;;;12,125728340646575;;6,269999999999911;8,989999999999853;;;263,1886632793978;396,5018988807569
;;;;13,76940907517597;;6,2799999999999105;8,999999999999853;;;265,08236453375804;395,7615568274727
;;;;15,476458781167004;;6,28999999999991;9,009999999999852;;;266,9393026965433;395,0290007190546
;;;;15,831592140416122;;6,29999999999991;9,019999999999852;;;267,78034448164703;395,28394879606407
;;;;16,224137075530063;;6,30999999999991;9,029999999999852;;;268,60571672327484;395,52674260057717
;;;;16,64850649406584;;6,31999999999991;9,039999999999852;;;269,41562942689785;395,7577282297087
;;;;17,099581200527467;;6,3299999999999095;9,049999999999851;;;270,21028030324294;395,9772561027185
;;;;17,572736455336827;;6,339999999999909;9,059999999999851;;;270,9898592769234;396,18568068688205
;;;;16,6960920326446;;6,349999999999909;9,069999999999851;;;270,77455290518935;397,36336018411765
;;;;15,881324894344557;;6,359999999999909;9,07999999999985;;;270,56394864400795;398,51125618046495
;;;;15,130654006170904;;6,369999999999909;9,08999999999985;;;270,3576569015387;399,6303152606074
;;;;14,446451992818044;;6,379999999999908;9,09999999999985;;;270,155314282972;400,7214691297177
;;;;13,831149233445684;;6,389999999999908;9,10999999999985;;;269,9565865317744;401,78563468878946
;;;;12,361110237593191;;6,399999999999908;9,11999999999985;;;268,7811711214389;402,8237140663769
;;;;10,947202842326758;;6,409999999999908;9,12999999999985;;;267,628199458332;403,83659460971563
;;;;9,597178799024581;;6,419999999999908;9,13999999999985;;;266,4968566633422;404,82514883824166
;;;;8,32376625563547;;6,429999999999907;9,14999999999985;;;265,3863823676048;405,79023436256085
;;;;14,222304996422972;;6,439999999999907;9,659999999999838;;;273,20013616063875;436,99097943304446
;;;;13,184088735807064;;6,449999999999907;9,669999999999838;;;273,10140108989617;435,760413618506
;;;;12,208230678675568;;6,459999999999907;9,679999999999838;;;273,0086149630578;434,55904686580516
;;;;11,300406382885921;;6,4699999999999065;9,689999999999838;;;272,92129996442293;433,3859067746061
;;;;9,739994674753746;;6,479999999999906;9,699999999999838;;;271,85897848734794;432,240043364587
;;;;8,215874626847677;;6,489999999999906;9,709999999999837;;;270,8205748430004;431,12052894520065
;;;;6,7270937213323165;;6,499999999999906;9,719999999999837;;;269,8050351167238;430,02645801025943
;;;;5,273179688791706;;6,509999999999906;9,729999999999837;;;268,81132863100567;428,95694715427425
;;;;3,325266088826409;;6,519999999999905;9,739999999999837;;;267,83844956602803;426,93113500750377
;;;;1,6448402815487841;;6,529999999999905;9,749999999999837;;;266,8854187275961;424,9475821867086
;;;;0,39373805523793526;;6,539999999999905;9,759999999999836;;;265,9512854475863;423,00488925864715
;;;;1,2486916751970472;;6,549999999999905;9,769999999999836;;;265,0351295973456;422,08169617340417
;;;;1,6749892409743043;;6,559999999999905;9,779999999999836;;;265,11606368983837;421,17728172090176
;;;;1,861679122678878;;6,569999999999904;9,789999999999836;;;265,1938350418963;420,2909450073269
;;;;2,2088971519050435;;6,579999999999904;9,799999999999836;;;265,2682099638105;419,4220054882978
;;;;2,452649205585982;;6,589999999999904;9,809999999999835;;;265,3389764798335;418,569802999491
;;;;2,7679516637396513;;6,599999999999904;9,819999999999835;;;265,4059469838428;417,73369778223906
;;;;3,0237867995095815;;6,6099999999999035;9,829999999999835;;;265,4689607886515;416,9130705017083
;;;;3,332117343983887;;6,619999999999903;9,839999999999835;;;265,5278865257358;416,10732225536464
;;;;3,232152533150025;;6,629999999999903;9,849999999999834;;;265,5826243512656;416,29587456954863
;;;;3,133236983081528;;6,639999999999903;9,859999999999834;;;265,63310791432735;416,4787693820935
;;;;2,9887349592650003;;6,649999999999903;9,869999999999834;;;265,67930604416017;416,65605100904264
;;;;2,85535301509054;;6,659999999999902;9,879999999999834;;;265,7212241151111;416,8277666336475
;;;;2,7334100977070417;;6,669999999999902;9,889999999999834;;;265,7589050508429;416,9939667597588
;;;;2,6183591985573473;;6,679999999999902;9,899999999999833;;;265,8324299330865;417,094705628545
;;;;2,121894690591422;;6,689999999999902;9,909999999999833;;;266,0007181848719;418,0318415975965
;;;;0,9835373471919662;;6,699999999999902;9,919999999999833;;;267,1809633036301;418,8901834816029
;;;;0,40333737280713833;;6,709999999999901;9,929999999999833;;;268,372885045754;418,71200247392204
;;;;1,4752523660463164;;6,719999999999901;9,939999999999833;;;269,5562535434402;418,53830867989484
;;;;2,4172538011798537;;6,729999999999901;9,949999999999832;;;270,7514871772048;418,3488893219556
;;;;3,378420656648593;;6,739999999999901;9,959999999999832;;;271,9184319803731;418,1441457649116
;;;;4,352200262405315;;6,7499999999999005;9,969999999999832;;;273,0781771266304;417,90447539544874
;;;;5,742276771034042;;6,7599999999999;9,979999999999832;;;275,2112154236002;416,67087200903296
;;;;7,13479168822849;;6,7699999999999;9,989999999999831;;;277,2986584763094;415,4431081479281
;;;;8,499621538294747;;6,7799999999999;9,999999999999831;;;279,3422149030869;414,20097193088014
;;;;9,783169959320983;;6,7899999999999;10,009999999999831;;;281,3435687434154;412,9848667389547
;;;;10,68213934442803;;6,7999999999998995;10,01999999999983;;;283,32437609121126;410,79399287122993
;;;;11,542112324037372;;6,809999999999899;10,02999999999983;;;285,2656614536685;408,64758371079137
;;;;12,381964557658877;;6,819999999999899;10,03999999999983;;;287,1690318978374;406,54430476541694
;;;;13,22088402641586;;6,829999999999899;10,04999999999983;;;289,03605451151316;404,48287069656806
;;;;14,224774813868347;;6,839999999999899;10,05999999999983;;;290,86825234457933;402,4620437970499
;;;;14,64365225209116;;6,849999999999898;10,06999999999983;;;291,68710034631783;400,48063247405196
;;;;15,340293110544842;;6,859999999999898;10,07999999999983;;;292,4934213719725;398,5374897377373
;;;;16,2644222708502;;6,869999999999898;10,08999999999983;;;293,288000331707;396,6315116956964
;;;;17,366909522102834;;6,879999999999898;10,09999999999983;;;294,07158001371454;394,7616360537307
;;;;18,604800655860338;;6,8899999999998975;10,109999999999829;;;294,84485720682505;392,92684062356483
;;;;19,039766394473816;;6,899999999999897;10,119999999999829;;;294,6284791874617;391,12614183822103
;;;;19,180246138955447;;6,909999999999897;10,129999999999828;;;294,42244063086054;390,3385932759104
;;;;19,356999507112587;;6,919999999999897;10,139999999999828;;;294,226699000464;389,56388419341187
;;;;19,567287339192298;;6,929999999999897;10,149999999999828;;;294,0411719224331;388,8017200700198
;;;;2,4350541482463925;;6,9399999999998965;10,599999999999818;;;288,8385800564411;414,0113559456983
;;;;1,5950466922845856;;6,949999999999896;10,609999999999818;;;287,78396883112885;414,0852578026523
;;;;0,742249852028975;;6,959999999999896;10,619999999999818;;;286,7476465985687;414,1583772152264
;;;;0,33757992304901585;;6,969999999999896;10,629999999999818;;;285,72934909148705;414,2305790555812
;;;;1,309432255686833;;6,979999999999896;10,639999999999818;;;284,72882736330473;414,3017231547271
;;;;2,19078895376131;;6,989999999999895;10,649999999999817;;;283,7458444959239;414,37166490751287
;;;;2,970008447379454;;6,999999999999895;10,659999999999817;;;282,78017250433675;414,4402558962089
;;;;3,8205880691283287;;7,009999999999895;10,669999999999817;;;281,8315894468058;414,507344530573
;;;;4,6938118614651065;;7,019999999999895;10,679999999999817;;;280,89987674508234;414,57277670221384
;;;;5,4715553366723295;;7,0299999999998946;10,689999999999817;;;279,98481671520693;414,6363964510026
;;;;6,2591283508772655;;7,039999999999894;10,699999999999816;;;279,08619030596327;414,6980466412272
;;;;6,146055194873349;;7,049999999999894;10,709999999999816;;;279,1837750391025;414,75756964513533
;;;;6,037062464060741;;7,059999999999894;10,719999999999816;;;279,27794314307283;414,8148080314734
;;;;5,931885705679797;;7,069999999999894;10,729999999999816;;;279,36904187022105;414,86960525659765
;;;;5,830280903990837;;7,0799999999998935;10,739999999999815;;;279,4573925262911;414,92180635571276
;;;;5,732025491436461;;7,089999999999893;10,749999999999815;;;279,5432896443366;414,97125863177894
;;;;5,6369193998385905;;7,099999999999893;10,759999999999815;;;279,6270002919559;415,01781233962595
;;;;5,255118354306725;;7,109999999999893;10,769999999999815;;;279,7087635014284;416,04132136281805
;;;;5,058457899280217;;7,119999999999893;10,779999999999815;;;279,7887898135345;417,0422438808267
;;;;5,054951301209249;;7,129999999999892;10,789999999999814;;;279,8672609275037;418,02102502409235
;;;;5,232514340998956;;7,139999999999892;10,799999999999814;;;279,94432945159133;418,9780980545887
;;;;5,146068107648966;;7,149999999999892;10,809999999999814;;;280,0201187511316;418,9338855133431
;;;;4,153787699363869;;7,159999999999892;10,819999999999814;;;281,0747228934648;418,8882003331036
;;;;3,2188151980185338;;7,169999999999892;10,829999999999814;;;282,1088066917822;418,840864914386
;;;;2,3817942194384565;;7,179999999999891;10,839999999999813;;;283,1229878525659;418,7917116231865
;;;;1,7517313822897278;;7,189999999999891;10,849999999999813;;;284,1178377738222;418,7405832649076
;;;;1,559696825067856;;7,199999999999891;10,859999999999813;;;285,09388244740063;418,687333532427
;;;;1,9122047548387553;;7,209999999999891;10,869999999999813;;;286,0516034773596;418,63182742633046
;;;;2,576270175689386;;7,2199999999998905;10,879999999999812;;;286,99143922788824;418,57394164543115
;;;;2,4948982079881743;;7,22999999999989;10,889999999999812;;;286,93378611536195;418,5135649457998
;;;;2,414178401427274;;7,23999999999989;10,899999999999812;;;286,87840005961533;418,4505984666457
;;;;2,333956279459247;;7,24999999999989;10,909999999999812;;;286,82501610941324;418,3849560215047
;;;;2,254095221697008;;7,25999999999989;10,919999999999812;;;286,7733497163575;418,3165643533155
;;;;2,174480375095748;;7,269999999999889;10,929999999999811;;;286,72309822625243;418,24536335209444
;;;;2,095023195167731;;7,279999999999889;10,939999999999811;;;286,67394259819514;418,17130623405194
;;;;2,059748419898387;;7,289999999999889;10,949999999999811;;;286,6855493589479;418,074359681135
;;;;2,0396014322732365;;7,299999999999889;10,95999999999981;;;286,73577279683525;417,91510394011897
;;;;1,6803999911468153;;7,309999999999889;10,96999999999981;;;286,82311139553525;416,7153148805197
;;;;1,4345336589526694;;7,319999999999888;10,97999999999981;;;286,92609088378;415,49612855074497
;;;;1,0116868385747397;;7,329999999999888;10,98999999999981;;;287,0438661008233;414,2780607558542
;;;;1,5260501159771238;;7,339999999999888;10,99999999999981;;;288,15560510622674;413,06102600473537
;;;;2,0324957666263277;;7,349999999999888;11,00999999999981;;;289,24109205400305;411,86495584421783
;;;;2,102206798076026;;7,3599999999998875;11,01999999999981;;;290,32071224968337;409,70919859726547
;;;;2,3515802705596873;;7,369999999999887;11,02999999999981;;;291,37423790034086;407,5925370620364
;;;;2,362242010431632;;7,379999999999887;11,039999999999809;;;292,40205050636234;405,5138056320506
;;;;2,568025959320797;;7,389999999999887;11,049999999999809;;;293,404526759526;403,4718888540633
;;;;2,5863141909600076;;7,399999999999887;11,059999999999809;;;294,3820430005369;401,46571997991197
;;;;2,780199575546633;;7,4099999999998865;11,069999999999808;;;295,33497963255485;399,49427951208304
;;;;2,7794275469733867;;7,419999999999886;11,079999999999808;;;296,26372544089594;397,55659374292645
;;;;2,8907263759145274;;7,429999999999886;11,089999999999808;;;297,16868176681913;395,6517332876174
;;;;2,944933624651945;;7,439999999999886;11,099999999999808;;;298,0302664819105;393,7588116111372
;;;;2,933141299374025;;7,449999999999886;11,109999999999808;;;298,8695177091155;391,87758354970947
;;;;2,6585069515864514;;7,459999999999885;11,119999999999807;;;298,7068792370028;390,02782582728554
;;;;2,8639663245963622;;7,469999999999885;11,129999999999807;;;298,54222211539576;389,18873610783095
;;;;3,2770812607552613;;7,479999999999885;11,139999999999807;;;298,3754652868971;388,36015002810683
