;Task 1;Task 2;Perf 1;Perf 2;Time 1;Time 2;Time 22;Trajectory 1x;Trajectory 1y;Trajectory 2x;Trajectory 2y
;;;;3,841708112510715;;7,489999999999885;11,149999999999807;;;298,20657722532974;387,52192167247154
;;;;4,488224382245231;;7,4999999999998845;11,159999999999807;;;298,03557709621487;386,69452258754325
;;;;5,181263460841844;;7,509999999999884;11,169999999999806;;;297,86253540326175;385,8778227817915
;;;;5,724366992410386;;7,519999999999884;11,179999999999806;;;296,7075740912494;385,0717082519313
;;;;5,565974036970599;;7,529999999999884;11,189999999999806;;;295,55026608285664;385,23607994188717
;;;;5,6526163733708765;;7,539999999999884;11,199999999999806;;;294,410852234817;385,39205269307166
;;;;5,962452565071909;;7,5499999999998835;11,209999999999805;;;293,28902116711834;385,540118188099
;;;;6,45352728805568;;7,559999999999883;11,219999999999805;;;292,1845250638888;385,6807629701288
;;;;7,079518670749313;;7,569999999999883;11,229999999999805;;;291,0971763606677;385,8144678876952
;;;;7,812722847519554;;7,579999999999883;11,239999999999805;;;290,0268438946671;385,9217075245039
;;;;8,606950644279815;;7,589999999999883;11,249999999999805;;;288,9734485468531;386,0235496170087
;;;;9,901656213796471;;7,599999999999882;11,259999999999804;;;286,9569584133198;387,1004364625996
;;;;11,321257410761676;;7,609999999999882;11,269999999999804;;;284,9767835516513;388,1334028612482
;;;;12,717271662576112;;7,619999999999882;11,279999999999804;;;283,03238835559006;389,14405749725887
;;;;13,171244420191043;;7,629999999999882;11,289999999999804;;;282,103285078216;390,1333648606534
;;;;13,623492867097543;;7,6399999999998816;11,299999999999804;;;281,18962712604633;391,1022636948034
;;;;14,074436708161212;;7,649999999999881;11,309999999999803;;;280,2915841947914;392,05166687738483
;;;;14,52445157965215;;7,659999999999881;11,319999999999803;;;279,40933586141807;392,982461294568
;;;;15,341368483718878;;7,669999999999881;11,329999999999803;;;278,54306515370763;392,9155077116016
;;;;16,14784126576819;;7,679999999999881;11,339999999999803;;;277,69295217666166;392,8510406428821
;;;;16,94265795557714;;7,6899999999998805;11,349999999999802;;;276,85916787529214;392,78928622453054
;;;;17,72483058170491;;7,69999999999988;11,359999999999802;;;276,04186801220834;392,73046155241605
;;;;17,577881041340927;;7,70999999999988;11,369999999999802;;;276,2211874360006;392,67477404467695
;;;;;;7,71999999999988;;;;;
;;;;;;7,72999999999988;;;;;
;;;;;;7,739999999999879;;;;;
;;;;;;7,749999999999879;;;;;
;;;;;;7,759999999999879;;;;;
;;;;;;7,769999999999879;;;;;
;;;;;;7,779999999999879;;;;;
;;;;;;7,789999999999878;;;;;
;;;;;;7,799999999999878;;;;;
;;;;;;7,809999999999878;;;;;
;;;;;;7,819999999999878;;;;;
;;;;;;7,8299999999998775;;;;;
;;;;;;7,839999999999877;;;;;
;;;;;;7,849999999999877;;;;;
;;;;;;7,859999999999877;;;;;
;;;;;;7,869999999999877;;;;;
;;;;;;7,879999999999876;;;;;
;;;;;;7,889999999999876;;;;;
;;;;;;7,899999999999876;;;;;
;;;;;;7,909999999999876;;;;;
;;;;;;7,919999999999876;;;;;
;;;;;;7,929999999999875;;;;;
;;;;;;7,939999999999875;;;;;
;;;;;;7,949999999999875;;;;;
;;;;;;7,959999999999875;;;;;
;;;;;;7,9699999999998745;;;;;
;;;;;;7,979999999999874;;;;;
;;;;;;7,989999999999874;;;;;
;;;;;;7,999999999999874;;;;;
;;;;;;8,009999999999874;;;;;
;;;;;;8,019999999999873;;;;;
;;;;;;8,029999999999873;;;;;
;;;;;;8,039999999999873;;;;;
;;;;;;8,049999999999873;;;;;
;;;;;;8,059999999999873;;;;;
;;;;;;8,069999999999872;;;;;
;;;;;;8,079999999999872;;;;;
;;;;;;8,089999999999872;;;;;
;;;;;;8,099999999999872;;;;;
;;;;;;8,109999999999872;;;;;
;;;;;;8,119999999999871;;;;;
;;;;;;8,129999999999871;;;;;
;;;;;;8,139999999999871;;;;;
;;;;;;8,14999999999987;;;;;
;;;;;;8,15999999999987;;;;;
;;;;;;8,16999999999987;;;;;
;;;;;;8,17999999999987;;;;;
;;;;;;8,18999999999987;;;;;
;;;;;;8,19999999999987;;;;;
;;;;;;8,20999999999987;;;;;
;;;;;;8,21999999999987;;;;;
;;;;;;8,229999999999869;;;;;
;;;;;;8,239999999999869;;;;;
;;;;;;8,249999999999869;;;;;
;;;;;;8,259999999999868;;;;;
;;;;;;8,269999999999868;;;;;
;;;;;;8,279999999999868;;;;;
;;;;;;8,289999999999868;;;;;
;;;;;;8,299999999999867;;;;;
;;;;;;8,309999999999867;;;;;
;;;;;;8,319999999999867;;;;;
;;;;;;8,329999999999867;;;;;
;;;;;;8,339999999999867;;;;;
;;;;;;8,349999999999866;;;;;
;;;;;;8,359999999999866;;;;;
;;;;;;8,369999999999866;;;;;
;;;;;;8,379999999999866;;;;;
;;;;;;8,389999999999866;;;;;
;;;;;;8,399999999999865;;;;;
;;;;;;8,409999999999865;;;;;
;;;;;;8,419999999999865;;;;;
;;;;;;8,429999999999865;;;;;
;;;;;;8,439999999999864;;;;;
;;;;;;8,449999999999864;;;;;
;;;;;;8,459999999999864;;;;;
;;;;;;8,469999999999864;;;;;
;;;;;;8,479999999999864;;;;;
;;;;;;8,489999999999863;;;;;
;;;;;;8,499999999999863;;;;;
;;;;;;8,509999999999863;;;;;
;;;;;;8,519999999999863;;;;;
;;;;;;8,529999999999863;;;;;
;;;;;;8,539999999999862;;;;;
;;;;;;8,549999999999862;;;;;
;;;;;;8,559999999999862;;;;;
;;;;;;8,569999999999862;;;;;
;;;;;;8,579999999999862;;;;;
;;;;;;8,589999999999861;;;;;
;;;;;;8,599999999999861;;;;;
;;;;;;8,60999999999986;;;;;
;;;;;;8,61999999999986;;;;;
;;;;;;8,62999999999986;;;;;
;;;;;;8,63999999999986;;;;;
;;;;;;8,64999999999986;;;;;
;;;;;;8,65999999999986;;;;;
;;;;;;8,66999999999986;;;;;
;;;;;;8,67999999999986;;;;;
;;;;;;8,68999999999986;;;;;
;;;;;;8,699999999999859;;;;;
;;;;;;8,709999999999859;;;;;
;;;;;;8,719999999999859;;;;;
;;;;;;8,729999999999858;;;;;
;;;;;;8,739999999999858;;;;;
;;;;;;8,749999999999858;;;;;
;;;;;;8,759999999999858;;;;;
;;;;;;8,769999999999857;;;;;
;;;;;;8,779999999999857;;;;;
;;;;;;8,789999999999857;;;;;
;;;;;;8,799999999999857;;;;;
;;;;;;8,809999999999857;;;;;
;;;;;;8,819999999999856;;;;;
;;;;;;8,829999999999856;;;;;
;;;;;;8,839999999999856;;;;;
;;;;;;8,849999999999856;;;;;
;;;;;;8,859999999999856;;;;;
;;;;;;8,869999999999855;;;;;
;;;;;;8,879999999999855;;;;;
;;;;;;8,889999999999855;;;;;
;;;;;;8,899999999999855;;;;;
;;;;;;8,909999999999854;;;;;
;;;;;;8,919999999999854;;;;;
;;;;;;8,929999999999854;;;;;
;;;;;;8,939999999999854;;;;;
;;;;;;8,949999999999854;;;;;
;;;;;;8,959999999999853;;;;;
;;;;;;8,969999999999853;;;;;
;;;;;;8,979999999999853;;;;;
;;;;;;8,989999999999853;;;;;
;;;;;;8,999999999999853;;;;;
;;;;;;9,009999999999852;;;;;
;;;;;;9,019999999999852;;;;;
;;;;;;9,029999999999852;;;;;
;;;;;;9,039999999999852;;;;;
;;;;;;9,049999999999851;;;;;
;;;;;;9,059999999999851;;;;;
;;;;;;9,069999999999851;;;;;
;;;;;;9,07999999999985;;;;;
;;;;;;9,08999999999985;;;;;
;;;;;;9,09999999999985;;;;;
;;;;;;9,10999999999985;;;;;
;;;;;;9,11999999999985;;;;;
;;;;;;9,12999999999985;;;;;
;;;;;;9,13999999999985;;;;;
;;;;;;9,14999999999985;;;;;
;;;;;;9,15999999999985;;;;;
;;;;;;9,169999999999849;;;;;
;;;;;;9,179999999999849;;;;;
;;;;;;9,189999999999849;;;;;
;;;;;;9,199999999999848;;;;;
;;;;;;9,209999999999848;;;;;
;;;;;;9,219999999999848;;;;;
;;;;;;9,229999999999848;;;;;
;;;;;;9,239999999999847;;;;;
;;;;;;9,249999999999847;;;;;
;;;;;;9,259999999999847;;;;;
;;;;;;9,269999999999847;;;;;
;;;;;;9,279999999999847;;;;;
;;;;;;9,289999999999846;;;;;
;;;;;;9,299999999999846;;;;;
;;;;;;9,309999999999846;;;;;
;;;;;;9,319999999999846;;;;;
;;;;;;9,329999999999846;;;;;
;;;;;;9,339999999999845;;;;;
;;;;;;9,349999999999845;;;;;
;;;;;;9,359999999999845;;;;;
;;;;;;9,369999999999845;;;;;
;;;;;;9,379999999999844;;;;;
;;;;;;9,389999999999844;;;;;
;;;;;;9,399999999999844;;;;;
;;;;;;9,409999999999844;;;;;
;;;;;;9,419999999999844;;;;;
;;;;;;9,429999999999843;;;;;
;;;;;;9,439999999999843;;;;;
;;;;;;9,449999999999843;;;;;
;;;;;;9,459999999999843;;;;;
;;;;;;9,469999999999843;;;;;
;;;;;;9,479999999999842;;;;;
;;;;;;9,489999999999842;;;;;
;;;;;;9,499999999999842;;;;;
;;;;;;9,509999999999842;;;;;
;;;;;;9,519999999999841;;;;;
;;;;;;9,529999999999841;;;;;
;;;;;;9,539999999999841;;;;;
;;;;;;9,54999999999984;;;;;
;;;;;;9,55999999999984;;;;;
;;;;;;9,56999999999984;;;;;
;;;;;;9,57999999999984;;;;;
;;;;;;9,58999999999984;;;;;
;;;;;;9,59999999999984;;;;;
;;;;;;9,60999999999984;;;;;
;;;;;;9,61999999999984;;;;;
;;;;;;9,62999999999984;;;;;
;;;;;;9,639999999999839;;;;;
;;;;;;9,649999999999839;;;;;
;;;;;;9,659999999999838;;;;;
;;;;;;9,669999999999838;;;;;
;;;;;;9,679999999999838;;;;;
;;;;;;9,689999999999838;;;;;
;;;;;;9,699999999999838;;;;;
;;;;;;9,709999999999837;;;;;
;;;;;;9,719999999999837;;;;;
;;;;;;9,729999999999837;;;;;
;;;;;;9,739999999999837;;;;;
;;;;;;9,749999999999837;;;;;
;;;;;;9,759999999999836;;;;;
;;;;;;9,769999999999836;;;;;
;;;;;;9,779999999999836;;;;;
;;;;;;9,789999999999836;;;;;
;;;;;;9,799999999999836;;;;;
;;;;;;9,809999999999835;;;;;
;;;;;;9,819999999999835;;;;;
;;;;;;9,829999999999835;;;;;
;;;;;;9,839999999999835;;;;;
;;;;;;9,849999999999834;;;;;
;;;;;;9,859999999999834;;;;;
;;;;;;9,869999999999834;;;;;
;;;;;;9,879999999999834;;;;;
;;;;;;9,889999999999834;;;;;
;;;;;;9,899999999999833;;;;;
;;;;;;9,909999999999833;;;;;
;;;;;;9,919999999999833;;;;;
;;;;;;9,929999999999833;;;;;
;;;;;;9,939999999999833;;;;;
;;;;;;9,949999999999832;;;;;
;;;;;;9,959999999999832;;;;;
;;;;;;9,969999999999832;;;;;
;;;;;;9,979999999999832;;;;;
;;;;;;9,989999999999831;;;;;
;;;;;;9,999999999999831;;;;;
;;;;;;10,009999999999831;;;;;
;;;;;;10,01999999999983;;;;;
;;;;;;10,02999999999983;;;;;
;;;;;;10,03999999999983;;;;;
;;;;;;10,04999999999983;;;;;
;;;;;;10,05999999999983;;;;;
;;;;;;10,06999999999983;;;;;
;;;;;;10,07999999999983;;;;;
;;;;;;10,08999999999983;;;;;
;;;;;;10,09999999999983;;;;;
;;;;;;10,109999999999829;;;;;
;;;;;;10,119999999999829;;;;;
;;;;;;10,129999999999828;;;;;
;;;;;;10,139999999999828;;;;;
;;;;;;10,149999999999828;;;;;
;;;;;;10,159999999999828;;;;;
;;;;;;10,169999999999828;;;;;
;;;;;;10,179999999999827;;;;;
;;;;;;10,189999999999827;;;;;
;;;;;;10,199999999999827;;;;;
;;;;;;10,209999999999827;;;;;
;;;;;;10,219999999999827;;;;;
;;;;;;10,229999999999826;;;;;
;;;;;;10,239999999999826;;;;;
;;;;;;10,249999999999826;;;;;
;;;;;;10,259999999999826;;;;;
;;;;;;10,269999999999825;;;;;
;;;;;;10,279999999999825;;;;;
;;;;;;10,289999999999825;;;;;
;;;;;;10,299999999999825;;;;;
;;;;;;10,309999999999825;;;;;
;;;;;;10,319999999999824;;;;;
;;;;;;10,329999999999824;;;;;
;;;;;;10,339999999999824;;;;;
;;;;;;10,349999999999824;;;;;
;;;;;;10,359999999999824;;;;;
;;;;;;10,369999999999823;;;;;
;;;;;;10,379999999999823;;;;;
;;;;;;10,389999999999823;;;;;
;;;;;;10,399999999999823;;;;;
;;;;;;10,409999999999823;;;;;
;;;;;;10,419999999999822;;;;;
;;;;;;10,429999999999822;;;;;
;;;;;;10,439999999999822;;;;;
;;;;;;10,449999999999822;;;;;
;;;;;;10,459999999999821;;;;;
;;;;;;10,469999999999821;;;;;
;;;;;;10,479999999999821;;;;;
;;;;;;10,48999999999982;;;;;
;;;;;;10,49999999999982;;;;;
;;;;;;10,50999999999982;;;;;
;;;;;;10,51999999999982;;;;;
;;;;;;10,52999999999982;;;;;
;;;;;;10,53999999999982;;;;;
;;;;;;10,54999999999982;;;;;
;;;;;;10,55999999999982;;;;;
;;;;;;10,569999999999819;;;;;
;;;;;;10,579999999999819;;;;;
;;;;;;10,589999999999819;;;;;
;;;;;;10,599999999999818;;;;;
;;;;;;10,609999999999818;;;;;
;;;;;;10,619999999999818;;;;;
;;;;;;10,629999999999818;;;;;
;;;;;;10,639999999999818;;;;;
;;;;;;10,649999999999817;;;;;
;;;;;;10,659999999999817;;;;;
;;;;;;10,669999999999817;;;;;
;;;;;;10,679999999999817;;;;;
;;;;;;10,689999999999817;;;;;
;;;;;;10,699999999999816;;;;;
;;;;;;10,709999999999816;;;;;
;;;;;;10,719999999999816;;;;;
;;;;;;10,729999999999816;;;;;
;;;;;;10,739999999999815;;;;;
;;;;;;10,749999999999815;;;;;
;;;;;;10,759999999999815;;;;;
;;;;;;10,769999999999815;;;;;
;;;;;;10,779999999999815;;;;;
;;;;;;10,789999999999814;;;;;
;;;;;;10,799999999999814;;;;;
;;;;;;10,809999999999814;;;;;
;;;;;;10,819999999999814;;;;;
;;;;;;10,829999999999814;;;;;
;;;;;;10,839999999999813;;;;;
;;;;;;10,849999999999813;;;;;
;;;;;;10,859999999999813;;;;;
;;;;;;10,869999999999813;;;;;
;;;;;;10,879999999999812;;;;;
;;;;;;10,889999999999812;;;;;
;;;;;;10,899999999999812;;;;;
;;;;;;10,909999999999812;;;;;
;;;;;;10,919999999999812;;;;;
;;;;;;10,929999999999811;;;;;
;;;;;;10,939999999999811;;;;;
;;;;;;10,949999999999811;;;;;
;;;;;;10,95999999999981;;;;;
;;;;;;10,96999999999981;;;;;
;;;;;;10,97999999999981;;;;;
;;;;;;10,98999999999981;;;;;
;;;;;;10,99999999999981;;;;;
;;;;;;11,00999999999981;;;;;
;;;;;;11,01999999999981;;;;;
;;;;;;11,02999999999981;;;;;
;;;;;;11,039999999999809;;;;;
;;;;;;11,049999999999809;;;;;
;;;;;;11,059999999999809;;;;;
;;;;;;11,069999999999808;;;;;
;;;;;;11,079999999999808;;;;;
;;;;;;11,089999999999808;;;;;
;;;;;;11,099999999999808;;;;;
;;;;;;11,109999999999808;;;;;
;;;;;;11,119999999999807;;;;;
;;;;;;11,129999999999807;;;;;
;;;;;;11,139999999999807;;;;;
;;;;;;11,149999999999807;;;;;
;;;;;;11,159999999999807;;;;;
;;;;;;11,169999999999806;;;;;
;;;;;;11,179999999999806;;;;;
;;;;;;11,189999999999806;;;;;
;;;;;;11,199999999999806;;;;;
;;;;;;11,209999999999805;;;;;
;;;;;;11,219999999999805;;;;;
;;;;;;11,229999999999805;;;;;
;;;;;;11,239999999999805;;;;;
;;;;;;11,249999999999805;;;;;
;;;;;;11,259999999999804;;;;;
;;;;;;11,269999999999804;;;;;
;;;;;;11,279999999999804;;;;;
;;;;;;11,289999999999804;;;;;
;;;;;;11,299999999999804;;;;;
;;;;;;11,309999999999803;;;;;
;;;;;;11,319999999999803;;;;;
;;;;;;11,329999999999803;;;;;
;;;;;;11,339999999999803;;;;;
;;;;;;11,349999999999802;;;;;
;;;;;;11,359999999999802;;;;;
;;;;;;11,369999999999802;;;;;
